(gdb) Breakpoint 1 at 0x100000e4a: file ./bughunt/median/0/median.c, line 12.
(gdb) >>>>(gdb) Starting program: /Users/keyalin/Documents/coding/workspace/Autobugfix/bughunt/median/0/a.out 
warning: Could not open OSO archive file "/BinaryCache/Libsyscall/Libsyscall-2422.110.17~1/Symbols/BuiltProducts/libsystem_kernel.a"
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/_libc_funcptr.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/kernel_vers.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/memcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strcmp.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlen.o': can't open to read symbols: No such file or directory.
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libatomics_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libcachecontrol_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libos_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsetjmp_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsimple_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libstring_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libucontext_normal.a"
warning: `/private/var/tmp/libplatform/libplatform-24.90.1~2/libplatform.build/libsystem_platform.build/Objects-normal/x86_64/init.o': can't open to read symbols: No such file or directory.

Breakpoint 1, main () at ./bughunt/median/0/median.c:12
12		if ((a<=b && a>=c) || (a>=b && a<=c))
a = 3
b = 2
c = 1
median = 0
All defined variables:

Non-debugging symbols:
0x00007fff88f0bb90  __block_descriptor_tmp59
0x00007fff88f0bbb0  auto_check_modulo
0x00007fff88f0bbb8  auto_zone_introspect
0x00007fff88f0bc20  Auto::WallClockTimeDataSource::cached_timebase()::_timebase
0x00007fff88f0bc30  Auto::ReferenceInfo::name(Auto::ReferenceKind)::kReferenceKindNames
0x00007fff88f0bcb8  gCRAnnotations
0x00007fff88f0bcf0  __auto_reference_logger
0x00007fff88f0bcf8  auto_check_counter
0x00007fff88f0bcfc  auto_check_start
0x00007fff88f0bd00  aux_zone
0x00007fff88f0bd08  Auto::Environment::guard_pages
0x00007fff88f0bd09  Auto::Environment::dirty_all_deleted
0x00007fff88f0bd0a  Auto::Environment::thread_collections
0x00007fff88f0bd0b  Auto::Environment::log_reference_counting
0x00007fff88f0bd0c  Auto::Environment::log_compactions
0x00007fff88f0bd0d  Auto::Environment::scramble_heap
0x00007fff88f0bd10  Auto::Environment::exhaustive_collection_limit
0x00007fff88f0bd14  Auto::Environment::resurrection_is_fatal
0x00007fff88f0bd15  Auto::Environment::environ_has_auto_prefix
0x00007fff88f0bd16  Auto::Environment::environ_has_malloc_prefix
0x00007fff88f0bd18  Auto::Environment::default_duty_cycle
0x00007fff88f0bd20  Auto::Zone::_first_zone
0x00007fff88f0bd28  Auto::Zone::_zone_count
0x00007fff88f0bd30  CompactionWatchPoint
0x00007fff88f0bd38  CompactionObserverKey
0x00007fff88f0bd40  auto_zone_compact::__auto_zone_compact_block_invoke::analyze_name
0x00007fff88f0bd48  guard variable for auto_zone_compact::__auto_zone_compact_block_invoke::analyze_name
0x00007fff88f0bd50  gc_zone
0x00007fff88f0bd60  queues
0x00007fff88f0bdb0  pressure_sources
0x00007fff88f0be00  compaction_timers
0x00007fff88f0be50  auto_ncpus.ncpus
0x00007fff88f0be60  auto_prelude.buf
0x00007fff88f0be80  auto_fatal.buffer
0x00007fff88f0c080  auto_debug_zone.z
0x00007fff88f0c088  refcount_stacks_lock
0x00007fff88f0c08c  history_used
0x00007fff88f0c090  history_allocated
0x00007fff88f0c098  history_list
0x00007fff88f0c0a0  WatchPoints
0x00007fff88f0c120  Auto::Admin::allocate_destination_block_no_lock(Auto::Subzone*, unsigned long, void*)::block_allocator
0x00007fff88f0c130  guard variable for Auto::Admin::allocate_destination_block_no_lock(Auto::Subzone*, unsigned long, void*)::block_allocator
0x00007fff88f0c138  Auto::Zone::Zone(unsigned long)::is_auto_initialized
0x00007fff88f0c140  Auto::_old_malloc_logger
0x00007fff88f0c148  Auto::_compaction_zone
0x00007fff84ce02bd  char const* __cxxabiv1::(anonymous namespace)::parse_block_invoke<__cxxabiv1::(anonymous namespace)::Db>(char const*, char const*, __cxxabiv1::(anonymous namespace)::Db&)::test
0x00007fff84ce13b0  typeinfo name for std::bad_alloc
0x00007fff84ce13c0  typeinfo name for std::bad_array_new_length
0x00007fff84ce13e0  typeinfo name for std::bad_array_length
0x00007fff84ce1400  typeinfo name for std::exception
0x00007fff84ce1410  typeinfo name for std::bad_exception
0x00007fff84ce1430  typeinfo name for __cxxabiv1::__shim_type_info
0x00007fff84ce1460  typeinfo name for __cxxabiv1::__class_type_info
0x00007fff84ce1490  typeinfo name for __cxxabiv1::__pbase_type_info
0x00007fff84ce14c0  typeinfo name for __cxxabiv1::__pointer_type_info
0x00007fff84ce14f0  typeinfo name for __cxxabiv1::__fundamental_type_info
0x00007fff84ce1518  typeinfo name for void
0x00007fff84ce151a  typeinfo name for void*
0x00007fff84ce151d  typeinfo name for void const*
0x00007fff84ce1521  typeinfo name for decltype(nullptr)
0x00007fff84ce1524  typeinfo name for decltype(nullptr)*
0x00007fff84ce1528  typeinfo name for decltype(nullptr) const*
0x00007fff84ce152d  typeinfo name for bool
0x00007fff84ce152f  typeinfo name for bool*
0x00007fff84ce1532  typeinfo name for bool const*
0x00007fff84ce1536  typeinfo name for wchar_t
0x00007fff84ce1538  typeinfo name for wchar_t*
0x00007fff84ce153b  typeinfo name for wchar_t const*
0x00007fff84ce153f  typeinfo name for char
0x00007fff84ce1541  typeinfo name for char*
0x00007fff84ce1544  typeinfo name for char const*
0x00007fff84ce1548  typeinfo name for unsigned char
0x00007fff84ce154a  typeinfo name for unsigned char*
0x00007fff84ce154d  typeinfo name for unsigned char const*
0x00007fff84ce1551  typeinfo name for signed char
0x00007fff84ce1553  typeinfo name for signed char*
0x00007fff84ce1556  typeinfo name for signed char const*
0x00007fff84ce155a  typeinfo name for short
0x00007fff84ce155c  typeinfo name for short*
0x00007fff84ce155f  typeinfo name for short const*
0x00007fff84ce1563  typeinfo name for unsigned short
0x00007fff84ce1565  typeinfo name for unsigned short*
0x00007fff84ce1568  typeinfo name for unsigned short const*
0x00007fff84ce156c  typeinfo name for int
0x00007fff84ce156e  typeinfo name for int*
0x00007fff84ce1571  typeinfo name for int const*
0x00007fff84ce1575  typeinfo name for unsigned int
0x00007fff84ce1577  typeinfo name for unsigned int*
0x00007fff84ce157a  typeinfo name for unsigned int const*
0x00007fff84ce157e  typeinfo name for long
0x00007fff84ce1580  typeinfo name for long*
0x00007fff84ce1583  typeinfo name for long const*
0x00007fff84ce1587  typeinfo name for unsigned long
0x00007fff84ce1589  typeinfo name for unsigned long*
0x00007fff84ce158c  typeinfo name for unsigned long const*
0x00007fff84ce1590  typeinfo name for long long
0x00007fff84ce1592  typeinfo name for long long*
0x00007fff84ce1595  typeinfo name for long long const*
0x00007fff84ce1599  typeinfo name for unsigned long long
0x00007fff84ce159b  typeinfo name for unsigned long long*
0x00007fff84ce159e  typeinfo name for unsigned long long const*
0x00007fff84ce15a2  typeinfo name for float
0x00007fff84ce15a4  typeinfo name for float*
0x00007fff84ce15a7  typeinfo name for float const*
0x00007fff84ce15ab  typeinfo name for double
0x00007fff84ce15ad  typeinfo name for double*
0x00007fff84ce15b0  typeinfo name for double const*
0x00007fff84ce15b4  typeinfo name for long double
0x00007fff84ce15b6  typeinfo name for long double*
0x00007fff84ce15b9  typeinfo name for long double const*
0x00007fff84ce15bd  typeinfo name for char16_t
0x00007fff84ce15c0  typeinfo name for char16_t*
0x00007fff84ce15c4  typeinfo name for char16_t const*
0x00007fff84ce15c9  typeinfo name for char32_t
0x00007fff84ce15cc  typeinfo name for char32_t*
0x00007fff84ce15d0  typeinfo name for char32_t const*
0x00007fff84ce15e0  typeinfo name for __cxxabiv1::__array_type_info
0x00007fff84ce1610  typeinfo name for __cxxabiv1::__function_type_info
0x00007fff84ce1640  typeinfo name for __cxxabiv1::__enum_type_info
0x00007fff84ce1670  typeinfo name for __cxxabiv1::__si_class_type_info
0x00007fff84ce16a0  typeinfo name for __cxxabiv1::__vmi_class_type_info
0x00007fff84ce16d0  typeinfo name for __cxxabiv1::__pointer_to_member_type_info
0x00007fff84ce1700  typeinfo name for std::logic_error
0x00007fff84ce1710  typeinfo name for std::domain_error
0x00007fff84ce1730  typeinfo name for std::invalid_argument
0x00007fff84ce1750  typeinfo name for std::length_error
0x00007fff84ce1770  typeinfo name for std::out_of_range
0x00007fff84ce1790  typeinfo name for std::runtime_error
0x00007fff84ce17a2  typeinfo name for std::range_error
0x00007fff84ce17c0  typeinfo name for std::overflow_error
0x00007fff84ce17e0  typeinfo name for std::underflow_error
0x00007fff84ce17f4  typeinfo name for std::type_info
0x00007fff84ce1801  typeinfo name for std::bad_cast
0x00007fff84ce180d  typeinfo name for std::bad_typeid
0x00007fff84ce31a0  __cxxabiv1::(anonymous namespace)::flag_
0x00007fff84ce31b0  __cxxabiv1::(anonymous namespace)::heap_mutex
0x00007fff84ce31f0  __cxxabiv1::(anonymous namespace)::guard_mut
0x00007fff84ce3230  __cxxabiv1::(anonymous namespace)::guard_cv
0x00007fff84ce3260  __cxa_terminate_handler
0x00007fff84ce3268  __cxa_unexpected_handler
0x00007fff84ce3270  cause
0x00007fff84ce3280  vtable for std::bad_alloc
0x00007fff84ce32b0  vtable for std::bad_array_new_length
0x00007fff84ce32e0  vtable for std::bad_array_length
0x00007fff84ce3310  typeinfo for std::bad_alloc
0x00007fff84ce3330  typeinfo for std::bad_array_new_length
0x00007fff84ce3350  typeinfo for std::bad_array_length
0x00007fff84ce3370  vtable for std::exception
0x00007fff84ce3398  typeinfo for std::exception
0x00007fff84ce33b0  vtable for std::bad_exception
0x00007fff84ce33e0  typeinfo for std::bad_exception
0x00007fff84ce3400  vtable for __cxxabiv1::__shim_type_info
0x00007fff84ce3440  typeinfo for __cxxabiv1::__shim_type_info
0x00007fff84ce3460  vtable for __cxxabiv1::__class_type_info
0x00007fff84ce34b0  typeinfo for __cxxabiv1::__class_type_info
0x00007fff84ce34d0  vtable for __cxxabiv1::__pbase_type_info
0x00007fff84ce3510  typeinfo for __cxxabiv1::__pbase_type_info
0x00007fff84ce3530  vtable for __cxxabiv1::__pointer_type_info
0x00007fff84ce3570  typeinfo for __cxxabiv1::__pointer_type_info
0x00007fff84ce3590  vtable for __cxxabiv1::__fundamental_type_info
0x00007fff84ce35d0  typeinfo for __cxxabiv1::__fundamental_type_info
0x00007fff84ce35e8  typeinfo for void
0x00007fff84ce3600  typeinfo for void*
0x00007fff84ce3620  typeinfo for void const*
0x00007fff84ce3640  typeinfo for decltype(nullptr)
0x00007fff84ce3650  typeinfo for decltype(nullptr)*
0x00007fff84ce3670  typeinfo for decltype(nullptr) const*
0x00007fff84ce3690  typeinfo for bool
0x00007fff84ce36a0  typeinfo for bool*
0x00007fff84ce36c0  typeinfo for bool const*
0x00007fff84ce36e0  typeinfo for wchar_t
0x00007fff84ce36f0  typeinfo for wchar_t*
0x00007fff84ce3710  typeinfo for wchar_t const*
0x00007fff84ce3730  typeinfo for char
0x00007fff84ce3740  typeinfo for char*
0x00007fff84ce3760  typeinfo for char const*
0x00007fff84ce3780  typeinfo for unsigned char
0x00007fff84ce3790  typeinfo for unsigned char*
0x00007fff84ce37b0  typeinfo for unsigned char const*
0x00007fff84ce37d0  typeinfo for signed char
0x00007fff84ce37e0  typeinfo for signed char*
0x00007fff84ce3800  typeinfo for signed char const*
0x00007fff84ce3820  typeinfo for short
0x00007fff84ce3830  typeinfo for short*
0x00007fff84ce3850  typeinfo for short const*
0x00007fff84ce3870  typeinfo for unsigned short
0x00007fff84ce3880  typeinfo for unsigned short*
0x00007fff84ce38a0  typeinfo for unsigned short const*
0x00007fff84ce38c0  typeinfo for int
0x00007fff84ce38d0  typeinfo for int*
0x00007fff84ce38f0  typeinfo for int const*
0x00007fff84ce3910  typeinfo for unsigned int
0x00007fff84ce3920  typeinfo for unsigned int*
0x00007fff84ce3940  typeinfo for unsigned int const*
0x00007fff84ce3960  typeinfo for long
0x00007fff84ce3970  typeinfo for long*
0x00007fff84ce3990  typeinfo for long const*
0x00007fff84ce39b0  typeinfo for unsigned long
0x00007fff84ce39c0  typeinfo for unsigned long*
0x00007fff84ce39e0  typeinfo for unsigned long const*
0x00007fff84ce3a00  typeinfo for long long
0x00007fff84ce3a10  typeinfo for long long*
0x00007fff84ce3a30  typeinfo for long long const*
0x00007fff84ce3a50  typeinfo for unsigned long long
0x00007fff84ce3a60  typeinfo for unsigned long long*
0x00007fff84ce3a80  typeinfo for unsigned long long const*
0x00007fff84ce3aa0  typeinfo for float
0x00007fff84ce3ab0  typeinfo for float*
0x00007fff84ce3ad0  typeinfo for float const*
0x00007fff84ce3af0  typeinfo for double
0x00007fff84ce3b00  typeinfo for double*
0x00007fff84ce3b20  typeinfo for double const*
0x00007fff84ce3b40  typeinfo for long double
0x00007fff84ce3b50  typeinfo for long double*
0x00007fff84ce3b70  typeinfo for long double const*
0x00007fff84ce3b90  typeinfo for char16_t
0x00007fff84ce3ba0  typeinfo for char16_t*
0x00007fff84ce3bc0  typeinfo for char16_t const*
0x00007fff84ce3be0  typeinfo for char32_t
0x00007fff84ce3bf0  typeinfo for char32_t*
0x00007fff84ce3c10  typeinfo for char32_t const*
0x00007fff84ce3c30  vtable for __cxxabiv1::__array_type_info
0x00007fff84ce3c70  typeinfo for __cxxabiv1::__array_type_info
0x00007fff84ce3c90  vtable for __cxxabiv1::__function_type_info
0x00007fff84ce3cd0  typeinfo for __cxxabiv1::__function_type_info
0x00007fff84ce3cf0  vtable for __cxxabiv1::__enum_type_info
0x00007fff84ce3d30  typeinfo for __cxxabiv1::__enum_type_info
0x00007fff84ce3d50  vtable for __cxxabiv1::__si_class_type_info
0x00007fff84ce3da0  typeinfo for __cxxabiv1::__si_class_type_info
0x00007fff84ce3dc0  vtable for __cxxabiv1::__vmi_class_type_info
0x00007fff84ce3e10  typeinfo for __cxxabiv1::__vmi_class_type_info
0x00007fff84ce3e30  vtable for __cxxabiv1::__pointer_to_member_type_info
0x00007fff84ce3e70  typeinfo for __cxxabiv1::__pointer_to_member_type_info
0x00007fff84ce3e90  vtable for std::logic_error
0x00007fff84ce3ec0  vtable for std::runtime_error
0x00007fff84ce3ef0  typeinfo for std::logic_error
0x00007fff84ce3f10  vtable for std::domain_error
0x00007fff84ce3f40  typeinfo for std::domain_error
0x00007fff84ce3f60  vtable for std::invalid_argument
0x00007fff84ce3f90  typeinfo for std::invalid_argument
0x00007fff84ce3fb0  vtable for std::length_error
0x00007fff84ce3fe0  typeinfo for std::length_error
0x00007fff84ce4000  vtable for std::out_of_range
0x00007fff84ce4030  typeinfo for std::out_of_range
0x00007fff84ce4050  typeinfo for std::runtime_error
0x00007fff84ce4070  vtable for std::range_error
0x00007fff84ce40a0  typeinfo for std::range_error
0x00007fff84ce40c0  vtable for std::overflow_error
0x00007fff84ce40f0  typeinfo for std::overflow_error
0x00007fff84ce4110  vtable for std::underflow_error
0x00007fff84ce4140  typeinfo for std::underflow_error
0x00007fff84ce4160  vtable for std::bad_cast
0x00007fff84ce4190  vtable for std::bad_typeid
0x00007fff84ce41c0  vtable for std::type_info
0x00007fff84ce41e0  typeinfo for std::type_info
0x00007fff84ce41f0  typeinfo for std::bad_cast
0x00007fff84ce4210  typeinfo for std::bad_typeid
0x00007fff84ce4228  gCRAnnotations
0x00007fff84ce4260  __cxxabiv1::(anonymous namespace)::key_
0x00007fff84ce4270  __cxxabiv1::(anonymous namespace)::freelist
0x00007fff84ce4280  __cxxabiv1::(anonymous namespace)::heap
0x00007fff84ce4480  __cxxabiv1::__dynamic_cast::use_strcmp
0x00007fff84ce4488  guard variable for __cxxabiv1::__dynamic_cast::use_strcmp
0x00007fff84ce4490  __cxxabiv1::__dynamic_cast::error_count
0x00007fff84ce4498  _ZZN10__cxxabiv114__dynamic_castEE11error_count1
0x00007fff84ce44a0  (anonymous namespace)::__libcpp_nmstr::get_gcc_empty_string_storage()::p
0x00007fff84ce44a8  guard variable for (anonymous namespace)::__libcpp_nmstr::get_gcc_empty_string_storage()::p
0x00007fff84ce44b0  __cxa_new_handler
0x00007fff843c9a10  std::__1::chrono::system_clock::is_steady
0x00007fff843c9a11  std::__1::chrono::steady_clock::is_steady
0x00007fff843c9a20  typeinfo name for std::nested_exception
0x00007fff843c9a40  typeinfo name for std::__1::future_error
0x00007fff843c9a60  typeinfo name for std::__1::__assoc_sub_state
0x00007fff843c9a80  typeinfo name for std::__1::__future_error_category
0x00007fff843c9ab0  std::__1::(anonymous namespace)::small_primes
0x00007fff843c9b70  std::__1::(anonymous namespace)::indices
0x00007fff843c9c30  std::__1::ios_base::boolalpha
0x00007fff843c9c34  std::__1::ios_base::dec
0x00007fff843c9c38  std::__1::ios_base::fixed
0x00007fff843c9c3c  std::__1::ios_base::hex
0x00007fff843c9c40  std::__1::ios_base::internal
0x00007fff843c9c44  std::__1::ios_base::left
0x00007fff843c9c48  std::__1::ios_base::oct
0x00007fff843c9c4c  std::__1::ios_base::right
0x00007fff843c9c50  std::__1::ios_base::scientific
0x00007fff843c9c54  std::__1::ios_base::showbase
0x00007fff843c9c58  std::__1::ios_base::showpoint
0x00007fff843c9c5c  std::__1::ios_base::showpos
0x00007fff843c9c60  std::__1::ios_base::skipws
0x00007fff843c9c64  std::__1::ios_base::unitbuf
0x00007fff843c9c68  std::__1::ios_base::uppercase
0x00007fff843c9c6c  std::__1::ios_base::adjustfield
0x00007fff843c9c70  std::__1::ios_base::basefield
0x00007fff843c9c74  std::__1::ios_base::floatfield
0x00007fff843c9c78  std::__1::ios_base::badbit
0x00007fff843c9c7c  std::__1::ios_base::eofbit
0x00007fff843c9c80  std::__1::ios_base::failbit
0x00007fff843c9c84  std::__1::ios_base::goodbit
0x00007fff843c9c88  std::__1::ios_base::app
0x00007fff843c9c8c  std::__1::ios_base::ate
0x00007fff843c9c90  std::__1::ios_base::binary
0x00007fff843c9c94  std::__1::ios_base::in
0x00007fff843c9c98  std::__1::ios_base::out
0x00007fff843c9c9c  std::__1::ios_base::trunc
0x00007fff843c9ca0  typeinfo name for std::__1::ios_base::failure
0x00007fff843c9cc0  typeinfo name for std::__1::ios_base
0x00007fff843c9ce0  typeinfo name for std::__1::__iostream_category
0x00007fff843c9d00  typeinfo name for std::__1::basic_ios<char, std::__1::char_traits<char> >
0x00007fff843c9d30  typeinfo name for std::__1::basic_ios<wchar_t, std::__1::char_traits<wchar_t> >
0x00007fff843c9d60  typeinfo name for std::__1::basic_streambuf<char, std::__1::char_traits<char> >
0x00007fff843c9da0  typeinfo name for std::__1::basic_streambuf<wchar_t, std::__1::char_traits<wchar_t> >
0x00007fff843c9de0  typeinfo name for std::__1::basic_istream<char, std::__1::char_traits<char> >
0x00007fff843c9e10  typeinfo name for std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >
0x00007fff843c9e40  typeinfo name for std::__1::basic_ostream<char, std::__1::char_traits<char> >
0x00007fff843c9e70  typeinfo name for std::__1::basic_ostream<wchar_t, std::__1::char_traits<wchar_t> >
0x00007fff843c9ea0  typeinfo name for std::__1::basic_iostream<char, std::__1::char_traits<char> >
0x00007fff843c9ed0  typeinfo name for std::__1::__stdoutbuf<wchar_t>
0x00007fff843c9ef0  typeinfo name for std::__1::__stdinbuf<wchar_t>
0x00007fff843c9f10  typeinfo name for std::__1::__stdoutbuf<char>
0x00007fff843c9f30  typeinfo name for std::__1::__stdinbuf<char>
0x00007fff843c9f50  std::__1::__num_get_base::__src
0x00007fff843c9f7d  std::__1::time_get<char, std::__1::istreambuf_iterator<char, std::__1::char_traits<char> > >::do_get_time(std::__1::istreambuf_iterator<char, std::__1::char_traits<char> >, std::__1::istreambuf_iterator<char, std::__1::char_traits<char> >, std::__1::ios_base&, unsigned int&, tm*) const::__fmt
0x00007fff843c9f85  std::__1::time_get<char, std::__1::istreambuf_iterator<char, std::__1::char_traits<char> > >::do_get(std::__1::istreambuf_iterator<char, std::__1::char_traits<char> >, std::__1::istreambuf_iterator<char, std::__1::char_traits<char> >, std::__1::ios_base&, unsigned int&, tm*, char, char) const::__fm
0x00007fff843c9f8d  _ZZNKSt3__18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmccE4__fm5
0x00007fff843c9f95  _ZZNKSt3__18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmccE4__fm6
0x00007fff843c9fa0  _ZZNKSt3__18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmccE4__fm7
0x00007fff843c9fa5  _ZZNKSt3__18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmccE4__fm8
0x00007fff843c9fb0  std::__1::time_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::do_get_time(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, tm*) const::__fmt
0x00007fff843c9fd0  std::__1::time_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::do_get(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, tm*, char, char) const::__fm
0x00007fff843c9ff0  _ZZNKSt3__18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmccE4__fm9
0x00007fff843ca010  _ZZNKSt3__18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmccE4__fm10
0x00007fff843ca040  _ZZNKSt3__18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmccE4__fm11
0x00007fff843ca060  _ZZNKSt3__18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmccE4__fm12
0x00007fff843ca080  std::__1::money_get<char, std::__1::istreambuf_iterator<char, std::__1::char_traits<char> > >::do_get(std::__1::istreambuf_iterator<char, std::__1::char_traits<char> >, std::__1::istreambuf_iterator<char, std::__1::char_traits<char> >, bool, std::__1::ios_base&, unsigned int&, long double&) const::__src
0x00007fff843ca08b  std::__1::money_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::do_get(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, bool, std::__1::ios_base&, unsigned int&, long double&) const::__src
0x00007fff843ca098  std::__1::locale::none
0x00007fff843ca09c  std::__1::locale::collate
0x00007fff843ca0a0  std::__1::locale::ctype
0x00007fff843ca0a4  std::__1::locale::monetary
0x00007fff843ca0a8  std::__1::locale::numeric
0x00007fff843ca0ac  std::__1::locale::time
0x00007fff843ca0b0  std::__1::locale::messages
0x00007fff843ca0b4  std::__1::locale::all
0x00007fff843ca0b8  std::__1::ctype_base::space
0x00007fff843ca0bc  std::__1::ctype_base::print
0x00007fff843ca0c0  std::__1::ctype_base::cntrl
0x00007fff843ca0c4  std::__1::ctype_base::upper
0x00007fff843ca0c8  std::__1::ctype_base::lower
0x00007fff843ca0cc  std::__1::ctype_base::alpha
0x00007fff843ca0d0  std::__1::ctype_base::digit
0x00007fff843ca0d4  std::__1::ctype_base::punct
0x00007fff843ca0d8  std::__1::ctype_base::xdigit
0x00007fff843ca0dc  std::__1::ctype_base::blank
0x00007fff843ca0e0  std::__1::ctype_base::alnum
0x00007fff843ca0e4  std::__1::ctype_base::graph
0x00007fff843ca1f0  typeinfo name for std::__1::locale::facet
0x00007fff843ca210  typeinfo name for std::__1::ctype<wchar_t>
0x00007fff843ca230  typeinfo name for std::__1::ctype<char>
0x00007fff843ca250  typeinfo name for std::__1::codecvt<char, char, __mbstate_t>
0x00007fff843ca280  typeinfo name for std::__1::codecvt<wchar_t, char, __mbstate_t>
0x00007fff843ca2b0  typeinfo name for std::__1::codecvt<char16_t, char, __mbstate_t>
0x00007fff843ca2e0  typeinfo name for std::__1::codecvt<char32_t, char, __mbstate_t>
0x00007fff843ca310  typeinfo name for std::__1::__narrow_to_utf8<16ul>
0x00007fff843ca340  typeinfo name for std::__1::__narrow_to_utf8<32ul>
0x00007fff843ca370  typeinfo name for std::__1::__widen_from_utf8<16ul>
0x00007fff843ca3a0  typeinfo name for std::__1::__widen_from_utf8<32ul>
0x00007fff843ca3d0  typeinfo name for std::__1::numpunct<char>
0x00007fff843ca3f0  typeinfo name for std::__1::numpunct<wchar_t>
0x00007fff843ca410  typeinfo name for std::__1::__codecvt_utf8<wchar_t>
0x00007fff843ca430  typeinfo name for std::__1::__codecvt_utf8<char16_t>
0x00007fff843ca450  typeinfo name for std::__1::__codecvt_utf8<char32_t>
0x00007fff843ca470  typeinfo name for std::__1::__codecvt_utf16<wchar_t, false>
0x00007fff843ca4a0  typeinfo name for std::__1::__codecvt_utf16<wchar_t, true>
0x00007fff843ca4d0  typeinfo name for std::__1::__codecvt_utf16<char16_t, false>
0x00007fff843ca500  typeinfo name for std::__1::__codecvt_utf16<char16_t, true>
0x00007fff843ca530  typeinfo name for std::__1::__codecvt_utf16<char32_t, false>
0x00007fff843ca560  typeinfo name for std::__1::__codecvt_utf16<char32_t, true>
0x00007fff843ca590  typeinfo name for std::__1::__codecvt_utf8_utf16<wchar_t>
0x00007fff843ca5c0  typeinfo name for std::__1::__codecvt_utf8_utf16<char32_t>
0x00007fff843ca5f0  typeinfo name for std::__1::__codecvt_utf8_utf16<char16_t>
0x00007fff843ca620  typeinfo name for std::__1::locale::__imp
0x00007fff843ca640  typeinfo name for std::__1::collate_byname<char>
0x00007fff843ca660  typeinfo name for std::__1::collate_byname<wchar_t>
0x00007fff843ca680  typeinfo name for std::__1::ctype_byname<char>
0x00007fff843ca6a0  typeinfo name for std::__1::ctype_byname<wchar_t>
0x00007fff843ca6c0  typeinfo name for std::__1::numpunct_byname<char>
0x00007fff843ca6e0  typeinfo name for std::__1::numpunct_byname<wchar_t>
